 Total leads: 57366
 + ---- + ------------------ + --------- + ------ + ------- + 
 | Rank | Pokemon            | Usage %   | Raw    | %       | 
 | 433  | Meowth             |  0.00000% | 1      |  0.002% | 
 | 434  | Swalot             |  0.00000% | 3      |  0.005% | 
 | 435  | Mr. Mime           |  0.00000% | 11     |  0.019% | 
 | 436  | Wailord            |  0.00000% | 4      |  0.007% | 
 | 437  | Wormadam           |  0.00000% | 1      |  0.002% | 
 | 438  | Simisear           |  0.00000% | 1      |  0.002% | 
 | 439  | Stunfisk           |  0.00000% | 3      |  0.005% | 
 | 440  | Aromatisse         |  0.00000% | 4      |  0.007% | 
 | 441  | Lairon             |  0.00000% | 4      |  0.007% | 
 | 442  | Wormadam-Trash     |  0.00000% | 1      |  0.002% | 
 | 443  | Slugma             |  0.00000% | 1      |  0.002% | 
 | 444  | Hoppip             |  0.00000% | 1      |  0.002% | 
 | 445  | Carnivine          |  0.00000% | 1      |  0.002% | 
 | 446  | Bidoof             |  0.00000% | 1      |  0.002% | 
 | 447  | Munchlax           |  0.00000% | 4      |  0.007% | 
 | 448  | Kricketune         |  0.00000% | 1      |  0.002% | 
 | 449  | Miltank            |  0.00000% | 8      |  0.014% | 
 | 450  | Snivy              |  0.00000% | 2      |  0.003% | 
 | 451  | Froakie            |  0.00000% | 3      |  0.005% | 
 | 452  | Cacnea             |  0.00000% | 1      |  0.002% | 
 | 453  | Dewgong            |  0.00000% | 3      |  0.005% | 
 | 454  | Torchic            |  0.00000% | 2      |  0.003% | 
 | 455  | Elekid             |  0.00000% | 1      |  0.002% | 
 + ---- + ------------------ + --------- + ------ + ------- + 
