identifier,generation_id,tier
piloswine,6,NU
piloswine,7,NU
remoraid,2,LC
remoraid,3,LC
remoraid,4,LC
remoraid,5,LC
remoraid,6,LC
remoraid,7,LC
remoraid,8,LC
octillery,2,NU
octillery,3,NU
octillery,4,NU
octillery,5,NU
octillery,6,PU
octillery,7,Untiered
octillery,8,NU
delibird,2,NU
delibird,3,NU
delibird,4,NU
delibird,5,NU
delibird,6,PU
delibird,7,Untiered
delibird,8,NU
skarmory,2,OU
skarmory,3,OU
skarmory,4,OU
skarmory,5,OU
skarmory,6,OU
skarmory,7,OU
houndour,2,LC
houndour,3,LC
houndour,4,LC
houndour,5,LC
houndour,6,LC
houndour,7,LC
houndoom,2,UUBL
houndoom,3,UUBL
houndoom,4,UU
houndoom,5,UU
houndoom,6,RU
houndoom,7,PUBL
kingdra,2,UUBL
kingdra,3,UUBL
kingdra,4,OU
kingdra,5,UU
kingdra,6,RUBL
kingdra,7,NUBL
phanpy,2,LC
phanpy,3,LC
phanpy,4,LC
phanpy,5,LC
phanpy,6,LC
phanpy,7,LC
donphan,2,UUBL
donphan,3,UUBL
donphan,4,UU
donphan,5,OU
donphan,6,UU
donphan,7,RU
porygon2,2,UUBL
porygon2,3,OU
porygon2,4,NU
porygon2,5,UU
porygon2,6,UU
porygon2,7,RU
stantler,2,NU
stantler,3,UU
stantler,4,NU
stantler,5,NU
stantler,6,PU
stantler,7,Untiered
smeargle,2,UUBL
smeargle,3,UUBL
smeargle,4,OU
smeargle,5,RU
smeargle,6,PU
smeargle,7,Untiered
tyrogue,2,LC
tyrogue,3,LC
tyrogue,4,LC
tyrogue,5,LC
tyrogue,6,LC
tyrogue,7,LC
tyrogue,8,LC
hitmontop,2,NU
hitmontop,3,UU
hitmontop,4,UU
hitmontop,5,UU
hitmontop,6,RU
hitmontop,7,NU
hitmontop,8,NU
smoochum,2,LC
smoochum,3,LC
smoochum,4,LC
smoochum,5,LC
smoochum,6,LC
smoochum,7,LC
elekid,2,LC
elekid,3,LC
elekid,4,LC
elekid,5,LC
elekid,6,LC
elekid,7,LC
magby,2,LC
magby,3,NU
magby,4,LC
magby,5,LC
magby,6,LC
magby,7,LC
miltank,2,OU
miltank,3,UUBL
miltank,4,UU
miltank,5,NU
miltank,6,NU
miltank,7,NU
blissey,2,OU
blissey,3,OU
blissey,4,OU
blissey,5,OU
blissey,6,UU
blissey,7,UU
larvitar,2,LC
larvitar,3,LC
larvitar,4,LC
larvitar,5,LC
larvitar,6,LC
larvitar,7,LC
larvitar,8,LC
tyranitar,2,OU
tyranitar,3,OU
tyranitar,4,OU
tyranitar,5,OU
tyranitar,6,OU
tyranitar,7,OU
tyranitar,8,OU
lugia,2,Uber
lugia,3,Uber
lugia,4,Uber
lugia,5,Uber
lugia,6,Uber
lugia,7,Uber
ho-oh,2,Uber
ho-oh,3,Uber
ho-oh,4,Uber
ho-oh,5,Uber
ho-oh,6,Uber
ho-oh,7,Uber
celebi,2,Uber
celebi,3,OU
celebi,4,OU
celebi,5,OU
celebi,6,UU
celebi,7,UU
celebi,8,Limbo
pupitar,3,NU
milotic,3,OU
milotic,4,UU
milotic,5,UU
milotic,6,UU
milotic,7,RU
milotic,8,UU
beautifly,3,NU
beautifly,4,NU
beautifly,5,NU
beautifly,6,PU
beautifly,7,Untiered
ralts,3,LC
ralts,4,LC
ralts,5,LC
ralts,6,LC
ralts,7,LC
ralts,8,LC
gardevoir,3,UUBL
gardevoir,4,NU
gardevoir,5,NU
gardevoir,6,UU
gardevoir,7,RU
gardevoir,8,UU
exploud,3,UU
exploud,4,NU
exploud,5,NU
exploud,6,RU
exploud,7,NUBL
azurill,3,LC
azurill,4,LC
azurill,5,LC
azurill,6,LC
azurill,7,LC
mawile,3,NU
mawile,4,NU
mawile,5,NU
mawile,6,PU
mawile,7,Untiered
mawile,8,NU
plusle,3,NU
plusle,4,NU
plusle,5,NU
plusle,6,PU
plusle,7,Untiered
minun,3,NU
minun,4,NU
minun,5,NU
minun,6,PU
minun,7,Untiered
kecleon,3,NU
kecleon,4,NU
kecleon,5,NU
kecleon,6,NU
kecleon,7,Untiered
duskull,3,LC
duskull,4,LC
duskull,5,LC
duskull,6,LC
duskull,7,LC
duskull,8,LC
dusclops,3,UUBL
dusclops,4,NU
dusclops,5,UU
regirock,3,UUBL
regirock,4,NU
regirock,5,NU
regirock,6,NU
regirock,7,PU
regice,3,OU
regice,4,NU
regice,5,NU
regice,6,PU
regice,7,Untiered
registeel,3,UUBL
registeel,4,UU
registeel,5,UU
registeel,6,RU
registeel,7,RU
swellow,3,UUBL
swellow,4,UU
swellow,5,NU
swellow,6,NU
swellow,7,RU
wingull,3,LC
wingull,4,LC
wingull,5,LC
wingull,6,LC
wingull,8,LC
pelipper,3,NU
pelipper,4,NU
pelipper,5,NU
pelipper,6,PU
pelipper,7,OU
pelipper,8,OU
masquerain,3,NU
masquerain,4,NU
masquerain,5,NU
masquerain,6,PU
masquerain,7,Untiered
delcatty,3,NU
delcatty,4,NU
delcatty,5,NU
delcatty,6,PU
delcatty,7,Untiered
volbeat,3,NU
volbeat,4,NU
volbeat,5,NU
volbeat,6,PU
volbeat,7,Untiered
illumise,3,NU
illumise,4,NU
illumise,5,NU
illumise,6,PU
illumise,7,Untiered
torkoal,3,NU
torkoal,4,NU
torkoal,5,NU
torkoal,6,PU
torkoal,7,Untiered
torkoal,8,RU
lunatone,3,UU
lunatone,4,NU
lunatone,5,NU
lunatone,6,PU
lunatone,7,Untiered
lunatone,8,NU
solrock,3,UU
solrock,4,NU
solrock,5,NU
solrock,6,PU
solrock,7,Untiered
solrock,8,NU
castform,3,NU
castform,4,NU
castform,5,NU
castform,6,PU
castform,7,Untiered
chimecho,3,NU
chimecho,4,NU
chimecho,5,NU
chimecho,6,PU
chimecho,7,Untiered
trapinch,3,LC
trapinch,4,LC
trapinch,5,LC
trapinch,6,LC
trapinch,8,LC
flygon,3,OU
flygon,4,OU
flygon,5,UU
flygon,6,RU
flygon,7,RU
flygon,8,UU
treecko,3,LC
treecko,4,LC
treecko,5,LC
treecko,6,LC
treecko,7,LC
sceptile,3,UUBL
sceptile,4,UU
sceptile,5,RU
sceptile,6,NUBL
sceptile,7,NU
torchic,3,LC
torchic,4,LC
torchic,5,LC
torchic,6,LC
torchic,7,LC
blaziken,3,UUBL
blaziken,4,UU
blaziken,5,Uber
blaziken,6,Uber
blaziken,7,Uber
mudkip,3,LC
mudkip,4,LC
mudkip,5,LC
mudkip,6,LC
mudkip,7,LC
swampert,3,OU
swampert,4,OU
swampert,5,UU
swampert,6,UU
swampert,7,UU
poochyena,3,LC
poochyena,4,LC
poochyena,5,LC
poochyena,6,LC
poochyena,7,LC
mightyena,3,NU
mightyena,4,NU
mightyena,5,NU
mightyena,6,PU
mightyena,7,Untiered
zigzagoon,3,LC
zigzagoon,4,LC
zigzagoon,5,LC
zigzagoon,6,LC
zigzagoon,7,LC
zigzagoon,8,Limbo
linoone,3,UU
linoone,4,NU
linoone,5,NU
linoone,6,PUBL
linoone,7,RUBL
linoone,8,Limbo
wurmple,3,LC
wurmple,4,LC
wurmple,5,LC
wurmple,6,LC
wurmple,7,LC
dustox,3,NU
dustox,4,NU
dustox,5,NU
dustox,6,PU
dustox,7,Untiered
lotad,3,LC
lotad,4,LC
lotad,5,LC
lotad,6,LC
lotad,7,LC
lotad,8,LC
ludicolo,3,UUBL
ludicolo,4,UU
ludicolo,5,NU
ludicolo,6,NU
ludicolo,7,PU
ludicolo,8,NU
seedot,3,LC
seedot,4,LC
seedot,5,LC
seedot,6,LC
seedot,7,LC
seedot,8,LC
shiftry,3,UU
shiftry,4,NU
shiftry,5,NU
shiftry,6,NU
shiftry,7,Untiered
shiftry,8,RU
taillow,3,LC
taillow,4,LC
taillow,5,LC
taillow,6,LC
taillow,7,LC
surskit,3,LC
surskit,4,LC
surskit,5,LC
surskit,6,LC
surskit,7,LC
shroomish,3,LC
shroomish,4,LC
shroomish,5,LC
shroomish,6,LC
shroomish,7,LC
breloom,3,UUBL
breloom,4,OU
breloom,5,OU
breloom,6,OU
breloom,7,UUBL
slakoth,3,LC
slakoth,4,LC
slakoth,5,LC
slakoth,6,LC
slakoth,7,LC
vigoroth,3,NU
vigoroth,4,NU
vigoroth,5,NU
vigoroth,6,PUBL
slaking,3,UUBL
slaking,4,NU
slaking,5,NU
slaking,6,PU
slaking,7,Untiered
nincada,3,LC
nincada,4,LC
nincada,5,LC
nincada,6,LC
nincada,7,LC
nincada,8,LC
ninjask,3,UUBL
ninjask,4,OU
ninjask,5,NU
ninjask,6,PU
ninjask,7,Untiered
ninjask,8,NU
shedinja,3,NU
shedinja,4,NU
shedinja,5,NU
shedinja,6,PU
shedinja,7,Untiered
shedinja,8,NU
whismur,3,LC
whismur,4,LC
whismur,5,LC
whismur,6,LC
whismur,7,LC
makuhita,3,LC
makuhita,4,LC
makuhita,5,LC
makuhita,6,LC
makuhita,7,LC
hariyama,3,UUBL
hariyama,4,UU
hariyama,5,RU
hariyama,6,NU
hariyama,7,NU
nosepass,3,NU
nosepass,4,LC
nosepass,5,LC
nosepass,6,LC
nosepass,7,LC
skitty,3,LC
skitty,4,LC
skitty,5,LC
skitty,6,LC
skitty,7,LC
sableye,3,NU
sableye,4,NU
sableye,5,UU
sableye,6,RUBL
sableye,7,PU
sableye,8,RU
aron,3,LC
aron,4,LC
aron,5,LC
aron,6,LC
aron,7,LC
aggron,3,UU
aggron,4,UU
aggron,5,RU
aggron,6,NU
aggron,7,PU
meditite,3,LC
medicham,3,UUBL
medicham,4,NU
medicham,5,RU
medicham,6,RU
medicham,7,NU
electrike,3,LC
electrike,4,LC
electrike,5,LC
electrike,6,LC
electrike,7,LC
electrike,8,LC
manectric,3,UU
manectric,4,NU
manectric,5,RU
manectric,6,NU
manectric,7,PU
manectric,8,NU
roselia,3,NU
roselia,4,NU
roselia,5,NU
roselia,6,PU
roselia,7,PU
gulpin,3,LC
gulpin,4,LC
gulpin,5,LC
gulpin,6,LC
gulpin,7,LC
swalot,3,NU
swalot,4,NU
swalot,5,NU
swalot,6,PU
swalot,7,Untiered
carvanha,3,LC
carvanha,4,LC
carvanha,5,LC
carvanha,6,LC
carvanha,7,LC
sharpedo,3,UU
sharpedo,4,NU
sharpedo,5,UU
sharpedo,6,RUBL
sharpedo,7,RUBL
wailmer,3,LC
wailmer,4,LC
wailmer,5,LC
wailmer,6,LC
wailmer,7,LC
wailmer,8,LC
wailord,3,NU
wailord,4,NU
wailord,5,NU
wailord,6,PU
wailord,7,Untiered
wailord,8,NU
numel,3,LC
numel,4,LC
numel,5,LC
numel,6,LC
numel,7,LC
camerupt,3,UU
camerupt,4,NU
camerupt,5,NU
camerupt,6,PU
camerupt,7,Untiered
spoink,3,LC
spoink,4,LC
spoink,5,LC
spoink,6,LC
spoink,7,LC
grumpig,3,UU
grumpig,4,NU
grumpig,5,NU
grumpig,6,PU
grumpig,7,Untiered
spinda,3,NU
spinda,4,NU
spinda,5,NU
spinda,6,PU
spinda,7,Untiered
cacnea,3,LC
cacnea,4,LC
cacnea,5,LC
cacnea,6,LC
cacnea,7,LC
cacturne,3,NU
cacturne,4,NU
cacturne,5,NU
cacturne,6,PU
cacturne,7,Untiered
swablu,3,LC
swablu,4,LC
swablu,5,LC
swablu,6,LC
swablu,7,LC
altaria,3,UU
altaria,4,UU
altaria,5,NU
altaria,6,PU
altaria,7,Untiered
zangoose,3,UUBL
zangoose,4,NU
zangoose,5,NU
zangoose,6,NU
zangoose,7,PU
seviper,3,NU
seviper,4,NU
seviper,5,NU
seviper,6,PU
seviper,7,Untiered
barboach,3,LC
barboach,4,LC
barboach,5,LC
barboach,6,LC
barboach,7,LC
barboach,8,LC
whiscash,3,NU
whiscash,4,NU
whiscash,5,NU
whiscash,6,PU
whiscash,7,Untiered
whiscash,8,NU
corphish,3,LC
corphish,4,LC
corphish,5,LC
corphish,6,LC
corphish,7,LC
corphish,8,LC
crawdaunt,3,NU
crawdaunt,4,NU
crawdaunt,5,RU
crawdaunt,6,UU
crawdaunt,7,UU
crawdaunt,8,OU
baltoy,3,LC
baltoy,4,LC
baltoy,5,LC
baltoy,6,LC
baltoy,7,LC
baltoy,8,LC
claydol,3,OU
claydol,4,UU
claydol,5,UU
claydol,6,NU
claydol,7,PU
claydol,8,UU
lileep,3,LC
lileep,4,LC
lileep,5,LC
lileep,6,LC
lileep,7,LC
cradily,3,UU
cradily,4,NU
cradily,5,NU
cradily,6,NU
cradily,7,Untiered
anorith,3,LC
anorith,4,LC
anorith,5,LC
anorith,6,LC
anorith,7,LC
armaldo,3,UUBL
armaldo,4,NU
armaldo,5,NU
armaldo,6,PU
armaldo,7,Untiered
feebas,3,LC
feebas,4,LC
feebas,5,LC
feebas,6,LC
feebas,7,LC
feebas,8,LC
shuppet,3,LC
shuppet,4,LC
shuppet,5,LC
shuppet,6,LC
shuppet,7,LC
banette,3,UU
banette,4,NU
banette,5,NU
banette,6,PU
banette,7,Untiered
tropius,3,NU
tropius,4,NU
tropius,5,NU
tropius,6,PU
tropius,7,Untiered
absol,3,UU
absol,4,UU
absol,5,RU
absol,6,RU
absol,7,PU
wynaut,3,Uber
wynaut,4,Uber
wynaut,5,LC
wynaut,6,LC
wynaut,7,LC
wynaut,8,LC
snorunt,3,LC
snorunt,4,LC
snorunt,5,LC
snorunt,6,LC
snorunt,7,LC
snorunt,8,LC
glalie,3,NU
glalie,4,NU
glalie,5,NU
glalie,6,PU
glalie,7,Untiered
glalie,8,NU
spheal,3,LC
spheal,4,LC
spheal,5,LC
spheal,6,LC
spheal,7,LC
walrein,3,UU
walrein,4,NU
walrein,5,NU
walrein,6,PU
walrein,7,Untiered
clamperl,3,LC
clamperl,4,NU
clamperl,5,LC
clamperl,6,LC
clamperl,7,LC
huntail,3,NU
huntail,4,NU
huntail,5,NU
huntail,6,PU
huntail,7,Untiered
gorebyss,3,UU
gorebyss,4,NU
gorebyss,5,NU
gorebyss,6,PU
gorebyss,7,Untiered
relicanth,3,NU
relicanth,4,NU
relicanth,5,NU
relicanth,6,PU
relicanth,7,Untiered
luvdisc,3,NU
luvdisc,4,NU
luvdisc,5,NU
luvdisc,6,PU
luvdisc,7,Untiered
bagon,3,LC
bagon,4,LC
bagon,5,LC
bagon,6,LC
bagon,7,LC
shelgon,3,NU
shelgon,4,NU
shelgon,5,NU
salamence,3,OU
salamence,4,Uber
salamence,5,OU
salamence,6,UUBL
salamence,7,UUBL
beldum,3,LC
beldum,4,LC
beldum,5,LC
beldum,6,LC
beldum,7,LC
metang,3,NU
metang,4,NU
metang,5,NU
metang,6,PU
metagross,3,OU
metagross,4,OU
metagross,5,OU
metagross,6,UU
metagross,7,RU
latias,3,Uber
latias,4,OU
latias,5,OU
latias,6,OU
latias,7,UU
latios,3,Uber
latios,4,Uber
latios,5,OU
latios,6,OU
latios,7,UUBL
kyogre,3,Uber
kyogre,4,Uber
kyogre,5,Uber
kyogre,6,Uber
kyogre,7,Uber
groudon,3,Uber
groudon,4,Uber
groudon,5,Uber
groudon,6,Uber
groudon,7,Uber
rayquaza,3,Uber
rayquaza,4,Uber
rayquaza,5,Uber
rayquaza,6,Uber
rayquaza,7,Uber
jirachi,3,OU
jirachi,4,OU
jirachi,5,OU
jirachi,6,OU
jirachi,7,OU
jirachi,8,Limbo
deoxys,3,Uber
deoxys,4,Uber
deoxys,5,Uber
deoxys,6,Uber
deoxys,7,Uber
deoxys-attack,3,Uber
deoxys-attack,4,Uber
deoxys-attack,5,Uber
deoxys-attack,6,Uber
deoxys-attack,7,Uber
deoxys-defense,3,Uber
deoxys-defense,4,Uber
deoxys-defense,5,Uber
deoxys-defense,6,Uber
deoxys-defense,7,Uber
deoxys-speed,3,Uber
deoxys-speed,4,Uber
deoxys-speed,5,Uber
deoxys-speed,6,Uber
deoxys-speed,7,Uber
castform-snowy,3,NU
castform-snowy,4,NU
castform-snowy,5,NU
castform-snowy,6,PU
castform-snowy,7,Untiered
castform-sunny,3,NU
castform-sunny,4,NU
castform-sunny,5,NU
castform-sunny,6,PU
castform-sunny,7,Untiered
castform-rainy,3,NU
castform-rainy,4,NU
castform-rainy,5,NU
castform-rainy,6,PU
castform-rainy,7,Untiered
machoke,4,NU
machoke,5,NU
machoke,6,PUBL
dragonair,4,NU
dragonair,5,NU
rotom-heat,4,OU
rotom-heat,5,UU
rotom-heat,6,UU
rotom-heat,7,UU
rotom-heat,8,OU
rotom-wash,4,OU
rotom-wash,5,OU
rotom-wash,6,OU
rotom-wash,7,OU
rotom-wash,8,OU
rotom-frost,4,OU
rotom-frost,5,NU
rotom-frost,6,PU
rotom-frost,7,PU
rotom-frost,8,NU
rotom-fan,4,OU
rotom-fan,5,NU
rotom-fan,6,PU
rotom-fan,7,Untiered
rotom-fan,8,NU
rotom-mow,4,OU
rotom-mow,5,RU
rotom-mow,6,RU
rotom-mow,7,RU
rotom-mow,8,OU
starly,4,LC
starly,5,LC
starly,6,LC
starly,7,LC
staraptor,4,UUBL
staraptor,5,UUBL
staraptor,6,UUBL
staraptor,7,UUBL
roserade,4,OU
roserade,5,UU
roserade,6,UU
roserade,7,RU
roserade,8,UU
mime-jr,4,LC
mime-jr,5,LC
mime-jr,6,LC
mime-jr,7,LC
mime-jr,8,LC
togekiss,4,OU
togekiss,5,UU
togekiss,6,UUBL
togekiss,7,UU
togekiss,8,OU
dusknoir,4,OU
dusknoir,5,RU
dusknoir,6,PU
dusknoir,7,Untiered
dusknoir,8,NU
heatran,4,OU
heatran,5,OU
heatran,6,OU
heatran,7,OU
burmy,4,LC
burmy,5,LC
burmy,6,LC
burmy,7,LC
wormadam,4,NU
wormadam,5,NU
wormadam,6,PU
wormadam,7,Untiered
wormadam-sandy,4,NU
wormadam-sandy,5,NU
wormadam-sandy,6,PU
wormadam-sandy,7,Untiered
wormadam-trash,4,NU
wormadam-trash,5,NU
wormadam-trash,6,PU
wormadam-trash,7,Untiered
cherrim,4,NU
cherrim,5,NU
cherrim,6,PU
cherrim,7,Untiered
cherrim,8,NU
arceus,4,Uber
arceus,5,Uber
arceus,6,Uber
arceus,7,Uber
syclant,4,CAP
syclant,5,CAP
syclant,6,CAP
syclant,7,CAP
syclant,8,CAP
revenankh,4,CAP
revenankh,5,CAP
revenankh,6,CAP
revenankh,7,CAP
revenankh,8,CAP
pyroak,4,CAP
pyroak,5,CAP
pyroak,6,CAP
pyroak,7,CAP
pyroak,8,CAP
fidgit,4,CAP
fidgit,5,CAP
fidgit,6,CAP
fidgit,7,CAP
fidgit,8,CAP
stratagem,4,CAP
stratagem,5,CAP
stratagem,6,CAP
stratagem,7,CAP
stratagem,8,CAP
arghonaut,4,CAP
arghonaut,5,CAP
arghonaut,6,CAP
arghonaut,7,CAP
arghonaut,8,CAP
kitsunoh,4,CAP
kitsunoh,5,CAP
kitsunoh,6,CAP
kitsunoh,7,CAP
kitsunoh,8,CAP
cyclohm,4,CAP
cyclohm,5,CAP
cyclohm,6,CAP
cyclohm,7,CAP
cyclohm,8,CAP
colossoil,4,CAP
colossoil,5,CAP
colossoil,6,CAP
colossoil,7,CAP
colossoil,8,CAP
krilowatt,4,CAP
krilowatt,5,CAP
krilowatt,6,CAP
krilowatt,7,CAP
krilowatt,8,CAP
voodoom,4,CAP
voodoom,5,CAP
voodoom,6,CAP
voodoom,7,CAP
voodoom,8,CAP
leafeon,4,UU
leafeon,5,NU
leafeon,6,PU
leafeon,7,Untiered
leafeon,8,NU
glaceon,4,NU
glaceon,5,NU
glaceon,6,PU
glaceon,7,Untiered
glaceon,8,NU
gallade,4,UUBL
gallade,5,RU
gallade,6,RU
gallade,7,PUBL
gallade,8,RU
pichu-spiky-eared,4,NU
turtwig,4,LC
turtwig,5,LC
turtwig,6,LC
turtwig,7,LC
torterra,4,UU
torterra,5,NU
torterra,6,NU
torterra,7,Untiered
chimchar,4,LC
chimchar,5,LC
chimchar,6,LC
chimchar,7,LC
monferno,4,NU
monferno,5,NU
monferno,6,PU
infernape,4,OU
infernape,5,OU
infernape,6,UU
infernape,7,UU
piplup,4,LC
piplup,5,LC
piplup,6,LC
piplup,7,LC
empoleon,4,OU
empoleon,5,UU
empoleon,6,UU
empoleon,7,UU
bidoof,4,LC
bidoof,5,LC
bidoof,6,LC
bidoof,7,LC
bibarel,4,NU
bibarel,5,NU
bibarel,6,PU
bibarel,7,Untiered
kricketot,4,LC
kricketot,5,LC
kricketot,6,LC
kricketot,7,LC
kricketune,4,NU
kricketune,5,NU
kricketune,6,PU
kricketune,7,Untiered
shinx,4,LC
shinx,5,LC
shinx,6,LC
shinx,7,LC
luxray,4,NU
luxray,5,NU
luxray,6,PU
luxray,7,Untiered
budew,4,LC
budew,5,LC
budew,6,LC
budew,7,LC
budew,8,LC
cranidos,4,LC
cranidos,5,LC
cranidos,6,LC
cranidos,7,LC
rampardos,4,NU
rampardos,5,NU
rampardos,6,PU
rampardos,7,Untiered
shieldon,4,LC
shieldon,5,LC
shieldon,6,LC
shieldon,7,LC
bastiodon,4,NU
bastiodon,5,NU
bastiodon,6,PU
bastiodon,7,Untiered
mothim,4,NU
mothim,5,NU
mothim,6,PU
mothim,7,Untiered
combee,4,LC
combee,5,LC
combee,6,LC
combee,7,LC
combee,8,LC
vespiquen,4,NU
vespiquen,5,NU
vespiquen,6,PU
vespiquen,7,Untiered
vespiquen,8,NU
pachirisu,4,NU
pachirisu,5,NU
pachirisu,6,PU
pachirisu,7,Untiered
buizel,4,LC
buizel,5,LC
buizel,6,LC
buizel,7,LC
floatzel,4,NU
floatzel,5,NU
floatzel,6,PU
floatzel,7,Untiered
cherubi,4,LC
cherubi,5,LC
cherubi,6,LC
cherubi,7,LC
shellos,4,LC
shellos,5,LC
shellos,6,LC
shellos,7,LC
shellos,8,LC
gastrodon,4,NU
gastrodon,5,OU
gastrodon,6,NU
gastrodon,7,PU
gastrodon,8,RU
ambipom,4,UU
ambipom,5,UU
ambipom,6,RU
ambipom,7,NU
drifloon,4,LC
drifloon,5,LC
drifloon,8,LC
drifblim,4,NU
drifblim,5,NU
drifblim,6,PU
drifblim,7,Untiered
drifblim,8,RU
buneary,4,LC
buneary,5,LC
buneary,6,LC
buneary,7,LC
lopunny,4,NU
lopunny,5,NU
lopunny,6,PU
lopunny,7,Untiered
mismagius,4,UU
mismagius,5,UU
mismagius,6,NU
mismagius,7,NU
honchkrow,4,UUBL
honchkrow,5,UU
honchkrow,6,RUBL
honchkrow,7,RU
glameow,4,LC
glameow,5,LC
glameow,6,LC
glameow,7,LC
purugly,4,NU
purugly,5,NU
purugly,6,PU
purugly,7,Untiered
chingling,4,LC
chingling,5,LC
chingling,6,LC
chingling,7,LC
stunky,4,LC
stunky,5,LC
stunky,6,LC
stunky,7,LC
stunky,8,LC
skuntank,4,NU
skuntank,5,NU
skuntank,6,NU
skuntank,7,PU
skuntank,8,NU
bronzor,4,LC
bronzor,5,LC
bronzor,6,LC
bronzor,7,LC
bronzor,8,LC
bronzong,4,OU
bronzong,5,UU
bronzong,6,RU
bronzong,7,RU
bronzong,8,UU
bonsly,4,LC
bonsly,5,LC
bonsly,6,LC
bonsly,7,LC
bonsly,8,LC
happiny,4,LC
happiny,5,LC
happiny,6,LC
happiny,7,LC
chatot,4,NU
chatot,5,NU
chatot,6,PU
chatot,7,Untiered
spiritomb,4,UU
spiritomb,5,RU
spiritomb,6,RU
spiritomb,7,PU
gible,4,LC
gible,5,LC
gible,6,LC
gible,7,LC
gabite,4,NU
gabite,5,NU
gabite,6,PU
garchomp,4,Uber
garchomp,5,OU
garchomp,6,OU
garchomp,7,OU
munchlax,4,LC
munchlax,5,NU
munchlax,6,LC
munchlax,7,LC
munchlax,8,LC
riolu,4,LC
riolu,5,LC
riolu,6,LC
riolu,7,LC
riolu,8,LC
lucario,4,OU
lucario,5,OU
lucario,6,UU
lucario,7,UU
lucario,8,UU
hippopotas,4,NUBL
hippopotas,5,LC
hippopotas,6,LC
hippopotas,7,LC
hippopotas,8,LC
hippowdon,4,OU
hippowdon,5,OU
hippowdon,6,OU
hippowdon,7,UU
hippowdon,8,UU
skorupi,4,LC
skorupi,5,LC
skorupi,6,LC
skorupi,7,LC
skorupi,8,LC
drapion,4,UU
drapion,5,RU
drapion,6,RU
drapion,7,RU
drapion,8,UU
croagunk,4,LC
croagunk,5,LC
croagunk,6,LC
croagunk,7,LC
croagunk,8,LC
toxicroak,4,UU
toxicroak,5,OU
toxicroak,6,UU
toxicroak,7,RU
toxicroak,8,NU
carnivine,4,NU
carnivine,5,NU
carnivine,6,PU
carnivine,7,Untiered
finneon,4,LC
finneon,5,LC
finneon,6,LC
finneon,7,LC
lumineon,4,NU
lumineon,5,NU
lumineon,6,PU
lumineon,7,Untiered
mantyke,4,LC
mantyke,5,LC
mantyke,6,LC
mantyke,7,LC
mantyke,8,LC
snover,4,NUBL
snover,5,LC
snover,6,LC
snover,7,LC
snover,8,LC
abomasnow,4,UUBL
abomasnow,5,UU
abomasnow,6,NU
abomasnow,7,PU
abomasnow,8,NU
weavile,4,OU
weavile,5,UU
weavile,6,OU
weavile,7,UUBL
weavile,8,UU
magnezone,4,OU
magnezone,5,OU
magnezone,6,OU
magnezone,7,OU
lickilicky,4,NU
lickilicky,5,NU
lickilicky,6,PU
lickilicky,7,Untiered
rhyperior,4,UU
rhyperior,5,UU
rhyperior,6,RU
rhyperior,7,RU
rhyperior,8,UU
tangrowth,4,UU
tangrowth,5,RU
tangrowth,6,OU
tangrowth,7,OU
electivire,4,OU
electivire,5,RU
electivire,6,NU
electivire,7,Untiered
magmortar,4,NU
magmortar,5,RU
magmortar,6,NU
magmortar,7,NU
yanmega,4,UUBL
yanmega,5,UU
yanmega,6,RUBL
yanmega,7,RU
gliscor,4,OU
gliscor,5,OU
gliscor,6,OU
gliscor,7,OU
mamoswine,4,OU
mamoswine,5,OU
mamoswine,6,UU
mamoswine,7,UU
mamoswine,8,UU
porygon-z,4,UUBL
porygon-z,5,UU
porygon-z,6,UU
porygon-z,7,UUBL
probopass,4,NU
probopass,5,NU
probopass,6,PU
probopass,7,Untiered
froslass,4,UUBL
froslass,5,UUBL
froslass,6,RUBL
froslass,7,UU
froslass,8,RU
rotom,4,UU
rotom,5,RU
rotom,6,NU
rotom,7,NU
rotom,8,RU
uxie,4,UU
uxie,5,RU
uxie,6,RU
uxie,7,RU
mesprit,4,UU
mesprit,5,RU
mesprit,6,NU
mesprit,7,NU
azelf,4,OU
azelf,5,UU
azelf,6,OU
azelf,7,UU
dialga,4,Uber
dialga,5,Uber
dialga,6,Uber
dialga,7,Uber
palkia,4,Uber
palkia,5,Uber
palkia,6,Uber
palkia,7,Uber
regigigas,4,NU
regigigas,5,NU
regigigas,6,PU
regigigas,7,Untiered
giratina,4,Uber
giratina,5,Uber
giratina,6,Uber
giratina,7,Uber
giratina-origin,4,Uber
giratina-origin,5,Uber
giratina-origin,6,Uber
giratina-origin,7,Uber
cresselia,4,UUBL
cresselia,5,RUBL
cresselia,6,UU
cresselia,7,RU
phione,4,NU
phione,5,NU
phione,6,PU
phione,7,Untiered
manaphy,4,Uber
manaphy,5,Uber
manaphy,6,OU
manaphy,7,OU
darkrai,4,Uber
darkrai,5,Uber
darkrai,6,Uber
darkrai,7,Uber
shaymin,4,OU
shaymin,5,UU
shaymin,6,RUBL
shaymin,7,RU
shaymin-sky,4,Uber
shaymin-sky,5,Uber
shaymin-sky,6,Uber
shaymin-sky,7,Uber
arceus-bug,4,Uber
arceus-bug,5,Uber
arceus-bug,6,Uber
arceus-bug,7,Uber
arceus-dark,4,Uber
arceus-dark,5,Uber
arceus-dark,6,Uber
arceus-dark,7,Uber
arceus-dragon,4,Uber
arceus-dragon,5,Uber
arceus-dragon,6,Uber
arceus-dragon,7,Uber
